2018-01-03 04:55:30,918 p=4747 u=root |  ERROR! 'shell' is not a valid attribute for a Play
2018-01-03 05:26:23,990 p=13217 u=root |  fatal: [osetrain-i9188]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003526", "end": "2018-01-03 05:26:23.136772", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:26:23.133246", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:26:24,319 p=13217 u=root |  fatal: [osetrain-i9189]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003411", "end": "2018-01-03 05:26:23.485675", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:26:23.482264", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:26:24,414 p=13217 u=root |  fatal: [osetrain-i9191]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003660", "end": "2018-01-03 05:26:23.159186", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:26:23.155526", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:26:24,421 p=13217 u=root |  fatal: [osetrain-i9190]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004082", "end": "2018-01-03 05:26:23.563711", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:26:23.559629", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:26:24,452 p=13217 u=root |  fatal: [osetrain-i9192]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004618", "end": "2018-01-03 05:26:23.144094", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:26:23.139476", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:26:24,484 p=13217 u=root |  fatal: [osetrain-i9193]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003838", "end": "2018-01-03 05:26:23.679151", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:26:23.675313", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:26:24,489 p=13217 u=root |  	to retry, use: --limit @/root/1sarvani/git-repos/ansible/osetraintsk/osesetup.retry

2018-01-03 05:26:24,489 p=13217 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 05:26:24,489 p=13217 u=root |  osetrain-i9159             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,489 p=13217 u=root |  osetrain-i9160             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,489 p=13217 u=root |  osetrain-i9161             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,489 p=13217 u=root |  osetrain-i9162             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,490 p=13217 u=root |  osetrain-i9163             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,490 p=13217 u=root |  osetrain-i9164             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,490 p=13217 u=root |  osetrain-i9165             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,490 p=13217 u=root |  osetrain-i9166             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,490 p=13217 u=root |  osetrain-i9167             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,490 p=13217 u=root |  osetrain-i9168             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,490 p=13217 u=root |  osetrain-i9169             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,491 p=13217 u=root |  osetrain-i9170             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,491 p=13217 u=root |  osetrain-i9171             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,491 p=13217 u=root |  osetrain-i9172             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,491 p=13217 u=root |  osetrain-i9173             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,491 p=13217 u=root |  osetrain-i9174             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,491 p=13217 u=root |  osetrain-i9175             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,491 p=13217 u=root |  osetrain-i9176             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9177             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9178             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9179             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9180             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9181             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9182             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9183             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,492 p=13217 u=root |  osetrain-i9184             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9185             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9186             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9187             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9188             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9189             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9190             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9191             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,493 p=13217 u=root |  osetrain-i9192             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:26:24,494 p=13217 u=root |  osetrain-i9193             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:29:03,340 p=14695 u=root |  PLAY [ose] ***************************************************************************************************************************************************************************************
2018-01-03 05:29:03,377 p=14695 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 05:29:04,961 p=14695 u=root |  ok: [osetrain-i9161]
2018-01-03 05:29:05,027 p=14695 u=root |  ok: [osetrain-i9163]
2018-01-03 05:29:05,133 p=14695 u=root |  ok: [osetrain-i9159]
2018-01-03 05:29:05,181 p=14695 u=root |  ok: [osetrain-i9160]
2018-01-03 05:29:05,221 p=14695 u=root |  ok: [osetrain-i9162]
2018-01-03 05:29:06,022 p=14695 u=root |  ok: [osetrain-i9164]
2018-01-03 05:29:06,273 p=14695 u=root |  ok: [osetrain-i9166]
2018-01-03 05:29:06,336 p=14695 u=root |  ok: [osetrain-i9168]
2018-01-03 05:29:06,383 p=14695 u=root |  ok: [osetrain-i9167]
2018-01-03 05:29:07,274 p=14695 u=root |  ok: [osetrain-i9165]
2018-01-03 05:29:07,459 p=14695 u=root |  ok: [osetrain-i9169]
2018-01-03 05:29:07,506 p=14695 u=root |  ok: [osetrain-i9172]
2018-01-03 05:29:07,831 p=14695 u=root |  ok: [osetrain-i9170]
2018-01-03 05:29:08,444 p=14695 u=root |  ok: [osetrain-i9171]
2018-01-03 05:29:08,595 p=14695 u=root |  ok: [osetrain-i9174]
2018-01-03 05:29:08,630 p=14695 u=root |  ok: [osetrain-i9173]
2018-01-03 05:29:08,670 p=14695 u=root |  ok: [osetrain-i9176]
2018-01-03 05:29:08,915 p=14695 u=root |  ok: [osetrain-i9175]
2018-01-03 05:29:09,694 p=14695 u=root |  ok: [osetrain-i9177]
2018-01-03 05:29:09,738 p=14695 u=root |  ok: [osetrain-i9180]
2018-01-03 05:29:09,828 p=14695 u=root |  ok: [osetrain-i9178]
2018-01-03 05:29:09,859 p=14695 u=root |  ok: [osetrain-i9181]
2018-01-03 05:29:10,163 p=14695 u=root |  ok: [osetrain-i9179]
2018-01-03 05:29:11,055 p=14695 u=root |  ok: [osetrain-i9182]
2018-01-03 05:29:11,105 p=14695 u=root |  ok: [osetrain-i9183]
2018-01-03 05:29:11,142 p=14695 u=root |  ok: [osetrain-i9186]
2018-01-03 05:29:11,207 p=14695 u=root |  ok: [osetrain-i9184]
2018-01-03 05:29:11,322 p=14695 u=root |  ok: [osetrain-i9185]
2018-01-03 05:29:12,223 p=14695 u=root |  ok: [osetrain-i9187]
2018-01-03 05:29:12,234 p=14695 u=root |  ok: [osetrain-i9189]
2018-01-03 05:29:12,305 p=14695 u=root |  ok: [osetrain-i9188]
2018-01-03 05:29:12,342 p=14695 u=root |  ok: [osetrain-i9191]
2018-01-03 05:29:12,388 p=14695 u=root |  ok: [osetrain-i9190]
2018-01-03 05:29:12,569 p=14695 u=root |  ok: [osetrain-i9192]
2018-01-03 05:29:13,471 p=14695 u=root |  ok: [osetrain-i9193]
2018-01-03 05:29:13,484 p=14695 u=root |  TASK [package epel-release upgrade] **************************************************************************************************************************************************************
2018-01-03 05:29:14,380 p=14695 u=root |  ok: [osetrain-i9161]
2018-01-03 05:29:14,414 p=14695 u=root |  ok: [osetrain-i9160]
2018-01-03 05:29:14,430 p=14695 u=root |  ok: [osetrain-i9163]
2018-01-03 05:29:14,478 p=14695 u=root |  ok: [osetrain-i9162]
2018-01-03 05:29:14,520 p=14695 u=root |  ok: [osetrain-i9159]
2018-01-03 05:29:15,076 p=14695 u=root |  ok: [osetrain-i9164]
2018-01-03 05:29:15,183 p=14695 u=root |  ok: [osetrain-i9168]
2018-01-03 05:29:15,202 p=14695 u=root |  ok: [osetrain-i9166]
2018-01-03 05:29:15,866 p=14695 u=root |  ok: [osetrain-i9165]
2018-01-03 05:29:15,894 p=14695 u=root |  ok: [osetrain-i9167]
2018-01-03 05:29:15,932 p=14695 u=root |  ok: [osetrain-i9169]
2018-01-03 05:29:15,984 p=14695 u=root |  ok: [osetrain-i9172]
2018-01-03 05:29:16,107 p=14695 u=root |  ok: [osetrain-i9170]
2018-01-03 05:29:16,616 p=14695 u=root |  ok: [osetrain-i9173]
2018-01-03 05:29:16,630 p=14695 u=root |  ok: [osetrain-i9171]
2018-01-03 05:29:16,670 p=14695 u=root |  ok: [osetrain-i9176]
2018-01-03 05:29:16,709 p=14695 u=root |  ok: [osetrain-i9175]
2018-01-03 05:29:16,851 p=14695 u=root |  ok: [osetrain-i9174]
2018-01-03 05:29:17,261 p=14695 u=root |  ok: [osetrain-i9177]
2018-01-03 05:29:17,305 p=14695 u=root |  ok: [osetrain-i9178]
2018-01-03 05:29:17,338 p=14695 u=root |  ok: [osetrain-i9179]
2018-01-03 05:29:17,459 p=14695 u=root |  ok: [osetrain-i9180]
2018-01-03 05:29:17,495 p=14695 u=root |  ok: [osetrain-i9181]
2018-01-03 05:29:18,030 p=14695 u=root |  ok: [osetrain-i9182]
2018-01-03 05:29:18,051 p=14695 u=root |  ok: [osetrain-i9183]
2018-01-03 05:29:18,133 p=14695 u=root |  ok: [osetrain-i9186]
2018-01-03 05:29:18,184 p=14695 u=root |  ok: [osetrain-i9185]
2018-01-03 05:29:18,200 p=14695 u=root |  ok: [osetrain-i9184]
2018-01-03 05:29:18,201 p=14695 u=root |  ok: [osetrain-i9187]
2018-01-03 05:29:18,213 p=14695 u=root |  ok: [osetrain-i9188]
2018-01-03 05:29:18,755 p=14695 u=root |  ok: [osetrain-i9189]
2018-01-03 05:29:18,786 p=14695 u=root |  ok: [osetrain-i9190]
2018-01-03 05:29:18,827 p=14695 u=root |  ok: [osetrain-i9191]
2018-01-03 05:29:18,944 p=14695 u=root |  ok: [osetrain-i9192]
2018-01-03 05:29:19,122 p=14695 u=root |  ok: [osetrain-i9193]
2018-01-03 05:29:19,136 p=14695 u=root |  TASK [Install docker] ****************************************************************************************************************************************************************************
2018-01-03 05:29:19,933 p=14695 u=root |  ok: [osetrain-i9163]
2018-01-03 05:29:19,948 p=14695 u=root |  ok: [osetrain-i9161]
2018-01-03 05:29:20,014 p=14695 u=root |  ok: [osetrain-i9162]
2018-01-03 05:29:20,093 p=14695 u=root |  ok: [osetrain-i9160]
2018-01-03 05:29:20,640 p=14695 u=root |  ok: [osetrain-i9159]
2018-01-03 05:29:20,735 p=14695 u=root |  ok: [osetrain-i9164]
2018-01-03 05:29:20,781 p=14695 u=root |  ok: [osetrain-i9166]
2018-01-03 05:29:20,821 p=14695 u=root |  ok: [osetrain-i9167]
2018-01-03 05:29:20,835 p=14695 u=root |  ok: [osetrain-i9165]
2018-01-03 05:29:21,373 p=14695 u=root |  ok: [osetrain-i9168]
2018-01-03 05:29:21,463 p=14695 u=root |  ok: [osetrain-i9169]
2018-01-03 05:29:21,531 p=14695 u=root |  ok: [osetrain-i9172]
2018-01-03 05:29:21,546 p=14695 u=root |  ok: [osetrain-i9173]
2018-01-03 05:29:21,587 p=14695 u=root |  ok: [osetrain-i9170]
2018-01-03 05:29:22,149 p=14695 u=root |  ok: [osetrain-i9171]
2018-01-03 05:29:22,218 p=14695 u=root |  ok: [osetrain-i9175]
2018-01-03 05:29:22,241 p=14695 u=root |  ok: [osetrain-i9176]
2018-01-03 05:29:22,866 p=14695 u=root |  ok: [osetrain-i9174]
2018-01-03 05:29:22,907 p=14695 u=root |  ok: [osetrain-i9177]
2018-01-03 05:29:22,962 p=14695 u=root |  ok: [osetrain-i9178]
2018-01-03 05:29:22,993 p=14695 u=root |  ok: [osetrain-i9179]
2018-01-03 05:29:23,034 p=14695 u=root |  ok: [osetrain-i9180]
2018-01-03 05:29:23,625 p=14695 u=root |  ok: [osetrain-i9183]
2018-01-03 05:29:23,723 p=14695 u=root |  ok: [osetrain-i9181]
2018-01-03 05:29:23,741 p=14695 u=root |  ok: [osetrain-i9182]
2018-01-03 05:29:23,781 p=14695 u=root |  ok: [osetrain-i9185]
2018-01-03 05:29:23,807 p=14695 u=root |  ok: [osetrain-i9184]
2018-01-03 05:29:23,808 p=14695 u=root |  ok: [osetrain-i9187]
2018-01-03 05:29:23,809 p=14695 u=root |  ok: [osetrain-i9188]
2018-01-03 05:29:23,809 p=14695 u=root |  ok: [osetrain-i9186]
2018-01-03 05:29:24,298 p=14695 u=root |  ok: [osetrain-i9189]
2018-01-03 05:29:24,447 p=14695 u=root |  ok: [osetrain-i9191]
2018-01-03 05:29:24,467 p=14695 u=root |  ok: [osetrain-i9190]
2018-01-03 05:29:24,501 p=14695 u=root |  ok: [osetrain-i9192]
2018-01-03 05:29:24,558 p=14695 u=root |  ok: [osetrain-i9193]
2018-01-03 05:29:24,568 p=14695 u=root |  TASK [Execute script to add INSECURE_REGISTRY to sysconfig docker file] **************************************************************************************************************************
2018-01-03 05:29:25,205 p=14695 u=root |  fatal: [osetrain-i9163]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003725", "end": "2018-01-03 05:29:24.328913", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.325188", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,226 p=14695 u=root |  fatal: [osetrain-i9161]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004407", "end": "2018-01-03 05:29:24.306595", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.302188", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,262 p=14695 u=root |  fatal: [osetrain-i9159]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003823", "end": "2018-01-03 05:29:24.379513", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.375690", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,301 p=14695 u=root |  fatal: [osetrain-i9162]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003782", "end": "2018-01-03 05:29:24.428610", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.424828", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,742 p=14695 u=root |  fatal: [osetrain-i9160]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004158", "end": "2018-01-03 05:29:24.462779", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.458621", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,774 p=14695 u=root |  fatal: [osetrain-i9164]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003518", "end": "2018-01-03 05:29:24.655544", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.652026", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,811 p=14695 u=root |  fatal: [osetrain-i9167]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003622", "end": "2018-01-03 05:29:24.856757", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.853135", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,829 p=14695 u=root |  fatal: [osetrain-i9165]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004156", "end": "2018-01-03 05:29:24.776406", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.772250", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:25,875 p=14695 u=root |  fatal: [osetrain-i9166]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003899", "end": "2018-01-03 05:29:24.959871", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.955972", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:26,287 p=14695 u=root |  fatal: [osetrain-i9168]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004437", "end": "2018-01-03 05:29:25.052075", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:25.047638", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:26,343 p=14695 u=root |  fatal: [osetrain-i9169]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003913", "end": "2018-01-03 05:29:25.293570", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:25.289657", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:26,375 p=14695 u=root |  fatal: [osetrain-i9170]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005352", "end": "2018-01-03 05:29:25.001134", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:24.995782", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:26,405 p=14695 u=root |  fatal: [osetrain-i9172]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003490", "end": "2018-01-03 05:29:25.356523", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:25.353033", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:26,931 p=14695 u=root |  fatal: [osetrain-i9171]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004452", "end": "2018-01-03 05:29:25.481252", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:25.476800", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:26,949 p=14695 u=root |  fatal: [osetrain-i9173]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003695", "end": "2018-01-03 05:29:25.496122", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:25.492427", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:26,988 p=14695 u=root |  fatal: [osetrain-i9174]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003856", "end": "2018-01-03 05:29:26.109681", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.105825", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,020 p=14695 u=root |  fatal: [osetrain-i9175]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003792", "end": "2018-01-03 05:29:25.965800", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:25.962008", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,064 p=14695 u=root |  fatal: [osetrain-i9176]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003562", "end": "2018-01-03 05:29:26.078809", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.075247", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,416 p=14695 u=root |  fatal: [osetrain-i9177]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004196", "end": "2018-01-03 05:29:26.125382", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.121186", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,475 p=14695 u=root |  fatal: [osetrain-i9178]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003647", "end": "2018-01-03 05:29:26.151525", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.147878", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,525 p=14695 u=root |  fatal: [osetrain-i9179]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003713", "end": "2018-01-03 05:29:26.454431", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.450718", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,554 p=14695 u=root |  fatal: [osetrain-i9181]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003861", "end": "2018-01-03 05:29:26.630463", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.626602", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,634 p=14695 u=root |  fatal: [osetrain-i9180]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003712", "end": "2018-01-03 05:29:26.644324", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.640612", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,966 p=14695 u=root |  fatal: [osetrain-i9183]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003417", "end": "2018-01-03 05:29:26.525599", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.522182", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:27,988 p=14695 u=root |  fatal: [osetrain-i9182]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004501", "end": "2018-01-03 05:29:26.437437", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:26.432936", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:29:28,039 p=14695 u=root |  fatal: [osetrain-i9184]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004005", "end": "2018-01-03 05:29:27.158648", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:29:27.154643", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
